City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Busselton,AU,81.05,clear sky,-33.65,115.3333,Observatory Guest House
7,Nabire,ID,86.54,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
8,Vaini,TO,86.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
11,Muswellbrook,AU,82.24,broken clouds,-32.2667,150.9,Wayfarer Motel
14,Geraldton,AU,84.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
16,Maragogi,BR,79.83,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
18,Avarua,CK,75.25,light rain,-21.2078,-159.775,Paradise Inn
23,San Rafael,AR,75.15,scattered clouds,-34.6177,-68.3301,Hotel San Rafael
24,Lorengau,PG,83.98,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
25,Rikitea,PF,79.0,clear sky,-23.1203,-134.9692,People ThankYou
29,Vao,NC,80.46,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
31,Faanui,PF,80.38,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
34,Auki,SB,77.81,heavy intensity rain,-8.7676,160.7034,Auki Motel
39,Ladario,BR,81.93,broken clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
40,Buala,SB,80.38,light rain,-8.145,159.5921,Maringe Lagoon Lodge
43,Davila,PH,80.58,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
49,Souillac,MU,80.98,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
51,Padang,ID,86.05,broken clouds,-0.9492,100.3543,Mercure Padang
52,Saint-Philippe,RE,80.15,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
57,Kapaa,US,78.78,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
66,Ulladulla,AU,84.78,broken clouds,-35.35,150.4667,Sandpiper Motel
68,Hithadhoo,MV,82.09,broken clouds,-0.6,73.0833,Scoop Guest House
69,Labuhan,ID,78.3,light rain,-6.8844,112.2051,DoubleFAG
72,Pontianak,ID,82.38,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
73,Angoche,MZ,76.08,light rain,-16.2325,39.9086,Guest House HESADA
83,Puerto Suarez,BO,82.53,overcast clouds,-18.95,-57.8,Hotel casa real
90,Cabo San Lucas,MX,77.31,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
93,Atuona,PF,77.61,light rain,-9.8,-139.0333,Villa Enata
103,Manta,EC,78.58,broken clouds,-0.95,-80.7333,Balandra Hotel
105,Natal,BR,81.25,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
108,Gizo,SB,84.49,broken clouds,-8.103,156.8419,Imagination Island
112,Kattivakkam,IN,79.07,few clouds,13.2167,80.3167,Euronova Freezer
125,Mareeba,AU,82.44,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
135,Cayenne,GF,80.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
137,Grand Gaube,MU,81.0,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
138,Hilo,US,78.53,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
139,Arraial Do Cabo,BR,75.43,few clouds,-22.9661,-42.0278,Pousada Porto Praia
150,Kavieng,PG,84.43,light rain,-2.5744,150.7967,Nusa Island Retreat
158,Campo Verde,BR,78.01,broken clouds,-20.4167,-54.0667,
159,Chiriqui Grande,PA,82.08,broken clouds,8.95,-82.1167,Hotel Atlantic
164,Martapura,ID,86.09,clear sky,-3.4167,114.85,Montana Hotel Syariah
169,Inhambane,MZ,75.33,clear sky,-23.865,35.3833,Oceano
172,Samarai,PG,83.23,broken clouds,-10.6167,150.6667,Nuli Sapi
174,Ixtapa,MX,75.22,broken clouds,20.7,-105.2,Hotel Plaza Providencia
175,Saint-Georges,GD,76.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
178,Butaritari,KI,81.12,light rain,3.0707,172.7902,Isles Sunset Lodge
181,Carnarvon,AU,86.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
186,Bambous Virieux,MU,80.85,moderate rain,-20.3428,57.7575,Casa Tia Villa
189,Cam Ranh,VN,80.56,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
190,Tecoanapa,MX,79.66,overcast clouds,16.5167,-98.75,Hotel Manglares
202,Caravelas,BR,75.09,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
206,Bengkulu,ID,81.36,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
213,Mackay,AU,85.98,scattered clouds,-21.15,149.2,International Lodge Motel
217,Jerantut,MY,78.46,overcast clouds,3.936,102.3626,Jerantut Hill Resort
219,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
223,Imbituba,BR,76.82,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
226,Salinopolis,BR,77.85,heavy intensity rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
227,Gingoog,PH,80.94,broken clouds,8.8243,125.1042,Gingoog Mountain Air Hotel
228,Boyolangu,ID,77.04,moderate rain,-8.1181,111.8935,Yos ega cv
229,Honiara,SB,82.42,moderate rain,-9.4333,159.95,Heritage Park Hotel
230,Biak,ID,81.73,broken clouds,-0.9131,122.8766,Penginapan Kim
232,Esperance,AU,75.04,light rain,-33.8667,121.9,Hospitality Esperance
233,San Policarpo,PH,81.25,overcast clouds,12.1791,125.5072,Agapita M. Nicart
235,Chum Phae,TH,76.8,light rain,16.5443,102.0992,Major Grand
247,Moranbah,AU,85.98,few clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
248,Dingle,PH,83.37,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
250,Santa Catalina,PH,84.24,overcast clouds,9.3337,122.8637,BreakWater Beach Sta Catalina Negros Oriental
254,Kahului,US,78.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
258,Lamu,KE,77.22,overcast clouds,-2.2717,40.902,Lamu House
262,Sinnamary,GF,76.01,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
263,Kavaratti,IN,80.6,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
268,Kimbe,PG,86.81,light rain,-5.5502,150.1429,Kimbe Bay Hotel
270,Port Moresby,PG,89.02,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
271,Kalmunai,LK,77.81,broken clouds,7.4167,81.8167,VS Villa
274,La Asuncion,VE,78.53,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
275,Mumford,GH,78.84,light rain,5.2618,-0.759,Spanish Villa
279,Mahebourg,MU,80.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
288,Hobyo,SO,76.59,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
291,San Juan,AR,77.65,clear sky,-31.5375,-68.5364,Hotel Provincial
293,San Luis Rio Colorado,MX,77.77,clear sky,32.4631,-114.7767,María Isabel Hernández Jiménez José de
296,Isangel,VU,85.69,broken clouds,-19.55,169.2667,Tanna Lodge
300,Samarinda,ID,79.7,overcast clouds,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
306,Conde,BR,80.06,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
308,Tarakan,ID,83.7,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
311,Sarangani,PH,81.34,broken clouds,5.4033,125.4636,Ballistic Islet
314,Poum,NC,82.89,overcast clouds,-20.2333,164.0167,
315,Cockburn Town,TC,77.65,clear sky,21.4612,-71.1419,Osprey Beach Hotel
319,Kiama,AU,84.38,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
324,Sinjai,ID,76.84,overcast clouds,-5.1241,120.253,Wisma Sandika
329,Itarema,BR,79.45,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
335,Charters Towers,AU,85.21,few clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
336,Tual,ID,80.67,broken clouds,-5.6667,132.75,Grand Vilia Hotel
350,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
356,Kapoeta,SS,81.32,overcast clouds,4.7717,33.5903,Eastgate Hotel
359,Saint-Pierre,RE,80.24,clear sky,-21.3393,55.4781,Lindsey Hôtel
370,Touros,BR,81.5,clear sky,-5.1989,-35.4608,INN NEW HORIZON
374,Quatre Cocos,MU,80.71,moderate rain,-20.2078,57.7625,Sunrise Attitude Hotel
387,Hervey Bay,AU,82.51,few clouds,-25.2986,152.8535,Shelly Bay Resort
390,Aquiraz,BR,83.17,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
392,Temerloh,MY,78.49,overcast clouds,3.4483,102.4176,U Design Hotel Temerloh
401,Mount Gambier,AU,76.91,few clouds,-37.8333,140.7667,The Commodore
405,Savannah Bight,HN,79.0,clear sky,16.45,-85.85,Villa on Dunbar Rock
407,Kirakira,SB,80.04,overcast clouds,-10.4544,161.9205,SanBiz Lodge
409,Saint-Paul,RE,80.69,clear sky,-21.0096,55.2707,Boucan Canot
411,Kupang,ID,84.11,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
414,Meulaboh,ID,79.2,overcast clouds,4.1363,96.1285,Kost Pria
421,Moog,PH,80.31,overcast clouds,8.6011,124.4658,AGD Inn
422,Port Shepstone,ZA,75.02,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
429,Oistins,BB,77.09,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
439,Ngunguru,NZ,75.16,broken clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
440,Santo Amaro Da Imperatriz,BR,76.77,overcast clouds,-27.6881,-48.7786,BBS Comércio de Produtos Agropecuários.
442,Tumut,AU,85.19,overcast clouds,-35.3,148.2167,Amaroo Motel
448,Puro,PH,81.68,overcast clouds,12.4841,123.3827,
449,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
453,Maracaju,BR,78.71,broken clouds,-21.6144,-55.1683,Maracaju Plaza Hotel - Hospedagem - Maracaju/MS
454,Viedma,AR,79.39,clear sky,-40.8135,-62.9967,Hotel Cristal
457,Kununurra,AU,76.98,moderate rain,-15.7667,128.7333,Hotel Kununurra
458,Sibut,CF,75.15,overcast clouds,5.718,19.0739,
460,Micheweni,TZ,78.35,scattered clouds,-4.9667,39.8333,
466,Port Macquarie,AU,76.96,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
470,Nagapattinam,IN,76.98,broken clouds,10.7667,79.8333,Sathya Lodge
475,Cabedelo,BR,81.27,clear sky,-6.9811,-34.8339,Hotel Pigalle
483,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Pousada Sitio Do Carmo
492,Galesong,ID,86.02,broken clouds,-5.3166,119.3661,Sapriadi Appy
495,Ipixuna,BR,76.95,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
497,Dubbo,AU,82.53,scattered clouds,-32.25,148.6167,Quality Inn Dubbo International
499,Nanakuli,US,80.55,overcast clouds,21.3906,-158.1547,Camp Pālehua
500,Mana,GF,75.58,broken clouds,5.6592,-53.7767,LE SAMANA
502,Bubaque,GW,77.99,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
503,Emerald,AU,88.34,clear sky,-23.5333,148.1667,The Irish Village
504,Kibala,TD,77.54,overcast clouds,9.1104,18.3463,hotel safari
510,Kieta,PG,84.02,light rain,-6.2167,155.6333,Uruna Bay Retreat
511,Hambantota,LK,77.34,broken clouds,6.1241,81.1185,Bungalow 63
519,Kerema,PG,83.32,light rain,-7.9631,145.7785,Frena Lodge
522,Thinadhoo,MV,81.61,overcast clouds,0.5333,72.9333,
525,Kourou,GF,80.11,overcast clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
526,Lazaro Cardenas,MX,77.13,overcast clouds,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
530,Mahajanga,MG,75.79,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
538,Oriximina,BR,77.2,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
547,Alofi,NU,84.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
548,Mount Isa,AU,89.37,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
554,Santa Rosa,PH,83.1,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
561,Braganca,BR,75.45,overcast clouds,-1.0536,-46.7656,Marujo's Suíte Hotel
566,Victoria Point,AU,82.69,light rain,-27.5833,153.3,Bay Retreat Motel
568,Port-Gentil,GA,80.65,overcast clouds,-0.7193,8.7815,Fengshui Residence
575,Anloga,GH,82.62,overcast clouds,5.7947,0.8973,Pin Drop Hotel
582,Yaan,NG,78.73,overcast clouds,7.3833,8.5667,
593,Harper,LR,76.98,scattered clouds,4.375,-7.7169,Screensaver
596,Pemangkat,ID,80.33,overcast clouds,1.1667,108.9667,Ramah Kost KITA
601,Olindina,BR,75.07,broken clouds,-11.3667,-38.3333,Pousada Maria Bonita
608,Mazagao,BR,78.85,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
614,Ranong,TH,85.93,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
615,Lethem,GY,79.21,few clouds,3.3803,-59.7968,Savannah Inn
618,Buchanan,LR,78.22,few clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
621,Sola,VU,82.76,overcast clouds,-13.8833,167.55,Leumerus Bungalows
625,Puerto Escondido,MX,79.63,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
626,Quelimane,MZ,76.95,scattered clouds,-17.8786,36.8883,Hotel Flamingo
627,Rio De Janeiro,BR,78.8,clear sky,-22.9028,-43.2075,Hotel Málaga
631,Ambon,ID,86.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
634,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
653,Maningrida,AU,87.24,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
659,Talanga,HN,75.74,clear sky,14.4,-87.0833,Do;a Albertina Zuniga
666,Sao Joao Da Barra,BR,77.09,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
671,Bang Racham,TH,88.05,moderate rain,14.892,100.3173,อมรรัตน์ สุวิชัย
676,Coahuayana,MX,87.28,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
683,Vanimo,PG,82.17,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
688,Tautira,PF,86.02,light rain,-17.7333,-149.15,Pension Oaoa
692,Turbo,CO,77.13,overcast clouds,8.0937,-76.7269,Hotel Plaza Manfortt
694,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
695,Innisfail,AU,79.7,broken clouds,-17.5333,146.0333,Moondarra Motel
696,Bathsheba,BB,77.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
