City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,San Policarpo,PH,12.1791,125.5072,81.25,70,100,11.48,overcast clouds
234,Niono,ML,14.2526,-5.993,66.81,16,2,10.13,clear sky
235,Chum Phae,TH,16.5443,102.0992,76.8,66,77,6.26,light rain
236,Griffith,US,41.5284,-87.4237,14.9,67,0,8.05,clear sky
237,Port Hardy,CA,50.6996,-127.4199,49.75,71,100,5.75,overcast clouds
238,Baykit,RU,61.67,96.37,-20.63,100,55,3.56,broken clouds
239,Yulara,AU,-25.2406,130.9889,93.04,10,2,13.8,clear sky
240,Nouadhibou,MR,20.931,-17.0347,64.38,77,99,18.41,overcast clouds
241,Lyss,CH,47.0741,7.3066,38.25,81,8,2.3,clear sky
242,Forestville,US,38.8451,-76.875,31.46,65,0,9.22,clear sky
243,Parana,AR,-31.732,-60.5238,68.52,37,0,4.12,clear sky
244,Odweyne,SO,9.4092,45.064,63.0,39,94,10.96,overcast clouds
245,Klaksvik,FO,62.2266,-6.589,34.72,65,100,28.7,overcast clouds
246,Khelyulya,RU,61.7333,30.6833,33.57,98,100,11.56,light snow
247,Moranbah,AU,-22.0016,148.0466,85.98,43,16,21.23,few clouds
248,Dingle,PH,10.9995,122.6711,83.37,70,100,10.18,overcast clouds
249,Sibay,RU,52.7181,58.6658,9.41,94,96,6.24,overcast clouds
250,Santa Catalina,PH,9.3337,122.8637,84.24,65,100,6.08,overcast clouds
251,Leningradskiy,RU,69.3833,178.4167,-16.44,90,77,5.48,broken clouds
252,Yerbogachen,RU,61.2767,108.0108,-21.05,99,88,3.67,overcast clouds
253,Havelock,US,34.8791,-76.9013,44.83,81,100,1.99,overcast clouds
254,Kahului,US,20.8947,-156.47,78.82,67,40,13.8,scattered clouds
255,Namibe,AO,-15.1961,12.1522,73.69,84,100,1.68,overcast clouds
256,Airai,TL,-8.9266,125.4092,72.54,59,23,2.44,few clouds
257,Honningsvag,NO,70.9821,25.9704,21.94,87,100,11.59,overcast clouds
258,Lamu,KE,-2.2717,40.902,77.22,87,97,8.05,overcast clouds
259,Mao,ES,39.8885,4.2658,54.16,82,75,13.8,broken clouds
260,Zaozerne,UA,45.1582,33.2787,34.92,74,100,17.76,overcast clouds
261,Council Bluffs,US,41.2619,-95.8608,28.85,46,75,11.5,broken clouds
262,Sinnamary,GF,5.3833,-52.95,76.01,91,97,9.1,overcast clouds
263,Kavaratti,IN,10.5669,72.642,80.6,71,0,7.05,clear sky
264,Chardara,KZ,41.2547,67.9692,40.23,57,100,11.79,overcast clouds
265,Twentynine Palms,US,34.1356,-116.0542,69.66,9,2,2.15,clear sky
266,Ambilobe,MG,-13.2,49.05,71.6,94,17,1.88,few clouds
267,Forio,IT,40.7342,13.8646,53.82,83,34,1.01,scattered clouds
268,Kimbe,PG,-5.5502,150.1429,86.81,68,91,3.94,light rain
269,Russkaya Polyana,UA,49.417,31.9201,28.53,71,6,6.87,clear sky
270,Port Moresby,PG,-9.4431,147.1797,89.02,55,40,11.5,haze
271,Kalmunai,LK,7.4167,81.8167,77.81,79,81,9.42,broken clouds
272,Aklavik,CA,68.2191,-135.0107,-23.08,98,100,10.74,light snow
273,Tromso,NO,69.6496,18.957,26.62,80,75,4.0,broken clouds
274,La Asuncion,VE,11.0333,-63.8628,78.53,78,36,17.27,scattered clouds
275,Mumford,GH,5.2618,-0.759,78.84,85,97,7.11,light rain
276,Lac Du Bonnet,CA,50.2536,-96.0612,-7.55,99,97,4.56,overcast clouds
277,Palamos,ES,41.8484,3.1291,56.32,54,61,5.01,broken clouds
278,Asfi,MA,32.2994,-9.2372,55.47,83,19,7.67,few clouds
279,Mahebourg,MU,-20.4081,57.7,80.89,89,40,6.91,scattered clouds
280,Riviere-Au-Renard,CA,48.9957,-64.3971,5.0,93,25,7.54,scattered clouds
281,Teknaf,BD,20.8624,92.3058,64.94,49,2,4.65,clear sky
282,Dalvik,IS,65.9702,-18.5286,8.53,71,99,10.4,overcast clouds
283,Nybro,SE,56.7446,15.9071,38.05,84,100,9.78,overcast clouds
284,North Bend,US,43.4065,-124.2243,49.86,95,75,4.61,broken clouds
285,Torbay,CA,47.6666,-52.7314,32.76,86,100,10.36,overcast clouds
286,Bojnurd,IR,37.4747,57.329,35.55,80,100,16.11,overcast clouds
287,Myitkyina,MM,25.3833,97.4,60.39,52,0,2.98,clear sky
288,Hobyo,SO,5.3505,48.5268,76.59,71,67,16.55,broken clouds
289,Bethel,US,41.3712,-73.414,26.96,64,100,9.22,overcast clouds
290,Saint-Augustin,CA,51.226,-58.6502,-23.12,93,43,6.2,scattered clouds
291,San Juan,AR,-31.5375,-68.5364,77.65,34,6,3.27,clear sky
292,Cidreira,BR,-30.1811,-50.2056,68.77,88,24,2.75,few clouds
293,San Luis Rio Colorado,MX,32.4631,-114.7767,77.77,11,0,8.21,clear sky
294,Pangnirtung,CA,66.1451,-65.7125,-29.2,68,20,2.3,few clouds
295,Laguna,US,38.421,-121.4238,68.34,53,0,5.75,clear sky
296,Isangel,VU,-19.55,169.2667,85.69,69,57,10.38,broken clouds
297,Visnes,NO,59.3556,5.2242,41.58,93,100,14.97,drizzle
298,Isla Mujeres,MX,21.2311,-86.731,68.16,72,28,20.67,scattered clouds
299,Holme,DK,56.1138,10.1725,42.66,85,100,17.2,overcast clouds
300,Samarinda,ID,-0.5,117.15,79.7,79,100,1.23,overcast clouds
301,Coihaique,CL,-45.5752,-72.0662,58.95,58,82,4.61,broken clouds
302,Doda,IN,33.1333,75.5667,47.84,62,100,3.51,overcast clouds
303,Jiaxing,CN,30.7522,120.75,46.42,70,6,6.64,clear sky
304,Gat,IL,31.61,34.7642,56.39,100,99,7.43,overcast clouds
305,Rocha,UY,-34.4833,-54.3333,58.21,62,50,6.67,scattered clouds
306,Conde,BR,-7.2597,-34.9075,80.06,83,40,5.75,scattered clouds
307,Eyl,SO,7.9803,49.8164,71.74,73,57,11.77,broken clouds
308,Tarakan,ID,3.3,117.6333,83.7,74,40,3.44,scattered clouds
309,Kaitangata,NZ,-46.2817,169.8464,60.93,71,99,6.62,overcast clouds
310,Norman Wells,CA,65.282,-126.8329,-7.56,71,75,2.3,light snow
311,Sarangani,PH,5.4033,125.4636,81.34,74,75,19.86,broken clouds
312,Longyearbyen,SJ,78.2186,15.6401,15.64,92,75,6.91,light snow
313,Khandyga,RU,62.6667,135.6,-26.37,94,64,1.3,broken clouds
314,Poum,NC,-20.2333,164.0167,82.89,76,99,11.14,overcast clouds
315,Cockburn Town,TC,21.4612,-71.1419,77.65,83,0,17.16,clear sky
316,Utica,US,43.1009,-75.2327,15.91,76,57,8.75,broken clouds
317,Fortuna,US,40.5982,-124.1573,59.47,95,100,0.0,overcast clouds
318,Marathon,US,44.9,-89.7668,6.66,59,75,0.0,broken clouds
319,Kiama,AU,-34.6833,150.8667,84.38,58,95,11.99,overcast clouds
320,Upernavik,GL,72.7868,-56.1549,-3.35,96,100,4.47,overcast clouds
321,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,59.31,66,0,7.36,clear sky
322,Kisanga,TZ,-7.4362,37.7034,74.1,97,100,1.28,light rain
323,Nicolas Bravo,MX,18.45,-88.9167,68.43,84,98,6.13,overcast clouds
324,Sinjai,ID,-5.1241,120.253,76.84,92,100,3.96,overcast clouds
325,Lingao,CN,19.9103,109.6859,61.86,88,100,10.33,overcast clouds
326,Zhangjiakou,CN,40.81,114.8794,3.27,64,8,7.65,light snow
327,Hofn,IS,64.2539,-15.2082,22.73,67,31,9.91,scattered clouds
328,Deputatskiy,RU,69.3,139.9,-11.51,95,98,4.79,overcast clouds
329,Itarema,BR,-2.9248,-39.9167,79.45,81,24,12.44,few clouds
330,Shimoda,JP,34.6667,138.95,43.16,66,100,17.65,overcast clouds
331,Aykhal,RU,66.0,111.5,-6.48,54,44,1.77,scattered clouds
332,Moose Factory,CA,51.2585,-80.6094,-16.62,83,0,2.3,clear sky
333,Kainan,JP,34.15,135.2,48.2,63,100,13.6,overcast clouds
334,Cabra,ES,37.4725,-4.4421,56.39,82,90,1.99,overcast clouds
335,Charters Towers,AU,-20.1,146.2667,85.21,39,24,15.35,few clouds
336,Tual,ID,-5.6667,132.75,80.67,76,76,7.36,broken clouds
337,Garza Garcia,MX,25.6667,-100.4,61.84,49,88,5.01,overcast clouds
338,Zyryanka,RU,65.75,150.85,-20.51,89,12,6.46,few clouds
339,Xiaoyi,CN,34.6178,109.703,43.52,47,4,10.6,clear sky
340,Lagunas,PE,-5.2269,-75.6753,73.58,91,100,2.42,overcast clouds
341,Whitianga,NZ,-36.8333,175.7,67.89,66,40,4.9,scattered clouds
342,Kutum,SD,14.2,24.6667,58.08,20,7,8.34,clear sky
343,Santo Antonio Do Ica,BR,-3.1022,-67.9397,73.08,99,100,1.81,moderate rain
344,Chernenko,RU,44.365,39.3103,29.23,84,94,4.25,overcast clouds
345,Tempio Pausania,IT,40.8974,9.1035,34.83,84,36,3.27,scattered clouds
346,Alanya,TR,36.5438,31.9998,51.93,59,7,5.26,clear sky
347,Fez,MA,34.0372,-4.9998,48.45,42,0,8.05,clear sky
348,Mikuni,JP,36.2171,136.1519,42.71,58,41,19.51,scattered clouds
349,Triunfo,BR,-29.9433,-51.7181,70.29,94,4,2.24,clear sky
350,Vila Velha,BR,-20.3297,-40.2925,75.15,97,40,3.44,scattered clouds
351,Le Passage,FR,44.2014,0.6028,51.84,87,100,3.44,overcast clouds
352,Louth,GB,53.3666,-0.0044,46.36,93,75,8.05,moderate rain
353,Victoria,HK,22.2855,114.1577,64.26,73,48,4.0,scattered clouds
354,Nome,US,64.5011,-165.4064,-2.13,60,0,0.0,clear sky
355,Arlit,NE,18.7369,7.3853,65.75,12,0,5.48,clear sky
356,Kapoeta,SS,4.7717,33.5903,81.32,31,99,6.69,overcast clouds
357,Aiani,GR,40.1667,21.8167,35.33,93,42,3.44,scattered clouds
358,Scituate,US,42.1959,-70.7259,30.22,89,100,8.05,snow
359,Saint-Pierre,RE,-21.3393,55.4781,80.24,73,0,4.61,clear sky
360,Jiangkou,CN,25.4872,119.1986,55.29,87,100,11.18,overcast clouds
361,Nguruka,TZ,-5.1092,31.0419,63.07,93,100,2.68,overcast clouds
362,Hasaki,JP,35.7333,140.8333,41.4,57,100,28.32,overcast clouds
363,Palmer,US,42.1584,-72.3287,26.92,55,100,9.22,overcast clouds
364,Sorland,NO,67.667,12.6934,34.38,60,99,27.45,light snow
365,Constitucion,CL,-35.3333,-72.4167,58.86,90,64,2.93,broken clouds
366,Gornyy,RU,55.1153,83.9059,20.82,93,100,16.06,light snow
367,Nizwa,OM,22.9333,57.5333,58.32,65,0,2.26,clear sky
368,Varberg,SE,57.1056,12.2508,40.24,90,100,19.6,overcast clouds
369,Portel,BR,-1.9356,-50.8211,73.83,93,91,2.82,overcast clouds
370,Touros,BR,-5.1989,-35.4608,81.5,75,5,13.02,clear sky
371,Nerchinskiy Zavod,RU,51.3088,119.61,-7.28,94,100,2.75,overcast clouds
372,Marsh Harbour,BS,26.5412,-77.0636,72.66,89,100,19.17,overcast clouds
373,Solnechnyy,RU,50.7214,136.6319,13.62,86,100,6.02,overcast clouds
374,Quatre Cocos,MU,-20.2078,57.7625,80.71,89,100,14.29,moderate rain
375,Riyadh,SA,24.6877,46.7219,46.54,34,0,8.37,clear sky
376,Sechura,PE,-5.5569,-80.8222,74.75,72,98,11.27,overcast clouds
377,Amarante,BR,-6.2411,-42.8547,74.7,92,100,2.51,overcast clouds
378,Buin,CL,-33.7333,-70.75,71.74,71,1,2.44,clear sky
379,Basco,PH,20.4487,121.9702,74.39,85,100,26.66,overcast clouds
380,Tongren,CN,27.7172,109.1853,47.03,73,46,0.78,scattered clouds
381,Matara,LK,5.9485,80.5353,74.39,85,62,5.41,broken clouds
382,Yelizovo,RU,53.1873,158.3805,24.94,53,75,18.01,broken clouds
383,Zarautz,ES,43.2844,-2.1699,50.61,80,100,13.33,overcast clouds
384,Zhigansk,RU,66.7697,123.3711,-32.57,98,56,1.77,broken clouds
385,Zheleznodorozhnyy,RU,55.7503,38.0042,28.22,86,100,11.05,light snow
386,Porto Santo,PT,33.072,-16.3415,60.71,72,20,4.61,few clouds
387,Hervey Bay,AU,-25.2986,152.8535,82.51,79,22,19.35,few clouds
388,Chicama,PE,-7.8447,-79.1469,68.54,69,61,4.61,broken clouds
389,Mayo,US,38.8876,-76.5119,33.06,64,0,9.22,clear sky
390,Aquiraz,BR,-3.9014,-38.3911,83.17,86,19,10.49,few clouds
391,Itupiranga,BR,-5.1347,-49.3267,70.45,97,98,1.43,overcast clouds
392,Temerloh,MY,3.4483,102.4176,78.49,87,99,1.61,overcast clouds
393,Pevek,RU,69.7008,170.3133,-15.95,97,100,8.41,overcast clouds
394,Boysun,UZ,38.2061,67.1986,34.59,83,77,2.84,broken clouds
395,Booue,GA,-0.0921,11.9385,71.76,95,100,1.72,overcast clouds
396,Tura,IN,25.5198,90.2201,59.94,63,0,3.27,clear sky
397,Kautokeino,NO,69.0125,23.0412,-14.44,100,62,3.6,broken clouds
398,Piste,MX,20.7,-88.5833,67.32,79,15,5.91,few clouds
399,Archidona,ES,37.0965,-4.3887,49.66,82,92,2.89,overcast clouds
400,Alexandria,EG,31.2156,29.9553,51.76,87,40,4.61,scattered clouds
401,Mount Gambier,AU,-37.8333,140.7667,76.91,47,23,12.66,few clouds
402,Saldanha,ZA,-33.0117,17.9442,66.25,90,0,14.07,clear sky
403,Linz,AT,48.3064,14.2861,34.11,87,1,2.3,clear sky
404,Syumsi,RU,57.1111,51.6149,-2.78,100,100,0.94,overcast clouds
405,Savannah Bight,HN,16.45,-85.85,79.0,76,1,13.04,clear sky
406,Minggang,CN,32.4586,114.0486,45.16,65,44,1.54,scattered clouds
407,Kirakira,SB,-10.4544,161.9205,80.04,84,100,4.09,overcast clouds
408,Port Hedland,AU,-20.3167,118.5667,96.85,41,21,17.27,few clouds
409,Saint-Paul,RE,-21.0096,55.2707,80.69,79,7,1.05,clear sky
410,Waverley,ZA,-25.7023,28.2591,73.17,76,53,1.14,broken clouds
411,Kupang,ID,-10.1667,123.5833,84.11,66,4,2.53,clear sky
412,Ayna,PE,-12.65,-73.9167,58.73,93,99,1.28,overcast clouds
413,Carahue,CL,-38.7,-73.1667,55.6,98,100,2.44,overcast clouds
414,Meulaboh,ID,4.1363,96.1285,79.2,81,96,4.14,overcast clouds
415,Dillon,US,34.4166,-79.3712,45.82,91,100,13.06,overcast clouds
416,Chor,PK,25.5167,69.7667,61.03,61,0,6.8,clear sky
417,Maldonado,UY,-34.6667,-54.9167,67.23,61,12,7.87,few clouds
418,Khandbari,NP,27.3747,87.2039,54.12,52,1,1.52,clear sky
419,Zhangye,CN,38.9342,100.4517,25.21,81,100,2.77,light snow
420,Muravlenko,RU,63.7898,74.523,-17.45,100,99,8.46,overcast clouds
421,Moog,PH,8.6011,124.4658,80.31,79,90,3.29,overcast clouds
422,Port Shepstone,ZA,-30.7414,30.455,75.02,86,96,19.39,overcast clouds
423,Zlobin,HR,45.2924,14.6541,31.37,88,17,2.04,few clouds
424,Namie,JP,37.4833,141.0,41.97,64,100,12.17,overcast clouds
425,Anuradhapura,LK,8.3565,80.4173,71.28,92,28,5.26,scattered clouds
426,Alice Town,BS,25.7167,-79.3,74.82,66,100,21.25,overcast clouds
427,Chenghai,CN,23.4632,116.768,62.51,67,0,2.24,clear sky
428,Half Moon Bay,US,37.4636,-122.4286,70.48,63,0,11.5,clear sky
429,Oistins,BB,13.0667,-59.5333,77.09,73,75,16.11,broken clouds
430,Chumikan,RU,54.7183,135.315,1.36,77,83,4.79,broken clouds
431,Nara,JP,34.6851,135.8049,48.49,40,100,2.28,overcast clouds
432,Alekseyevka,RU,50.6309,38.6903,9.0,97,38,5.23,scattered clouds
433,Husavik,IS,66.0449,-17.3389,8.51,77,95,16.96,overcast clouds
434,Yantarnyy,RU,54.8717,19.9381,35.46,77,100,23.38,overcast clouds
435,Kurumkan,RU,54.3,110.3,-10.7,87,28,2.15,scattered clouds
436,Altay,CN,47.8667,88.1167,10.74,77,100,3.62,overcast clouds
437,Togur,RU,58.3631,82.8265,6.84,94,100,11.72,overcast clouds
438,Kalabo,ZM,-14.97,22.6814,65.34,90,26,0.45,scattered clouds
439,Ngunguru,NZ,-35.6167,174.5,75.16,57,56,6.46,broken clouds
440,Santo Amaro Da Imperatriz,BR,-27.6881,-48.7786,76.77,100,96,1.23,overcast clouds
441,Joshimath,IN,30.5667,79.5667,38.55,38,0,8.84,clear sky
442,Tumut,AU,-35.3,148.2167,85.19,28,99,6.02,overcast clouds
443,Dossor,KZ,47.5272,52.9811,24.13,89,8,15.79,clear sky
444,Christchurch,NZ,-43.5333,172.6333,67.91,63,75,6.91,broken clouds
445,Cumpas,MX,29.9833,-109.7833,64.71,16,0,7.31,clear sky
446,Khash,IR,28.2211,61.2158,45.16,65,70,8.32,broken clouds
447,Lipin Bor,RU,60.2622,37.9763,26.6,95,100,12.19,light snow
448,Puro,PH,12.4841,123.3827,81.68,72,91,10.98,overcast clouds
449,Port Blair,IN,11.6667,92.75,77.04,73,20,2.3,mist
450,Newport,GB,51.5877,-2.9984,46.45,84,100,3.0,overcast clouds
451,Fujin,CN,47.26,132.0322,3.02,91,82,4.32,broken clouds
452,Raga,SS,8.4596,25.678,67.84,16,46,3.89,scattered clouds
453,Maracaju,BR,-21.6144,-55.1683,78.71,52,75,4.25,broken clouds
454,Viedma,AR,-40.8135,-62.9967,79.39,20,0,11.23,clear sky
455,Saint Anthony,US,45.0205,-93.218,8.26,79,100,12.66,overcast clouds
456,Cherlak,RU,54.155,74.8055,-15.56,100,91,4.85,overcast clouds
457,Kununurra,AU,-15.7667,128.7333,76.98,94,36,6.91,moderate rain
458,Sibut,CF,5.718,19.0739,75.15,27,91,2.3,overcast clouds
459,Miramar,US,25.9873,-80.2323,69.82,79,0,12.66,clear sky
460,Micheweni,TZ,-4.9667,39.8333,78.35,81,33,7.58,scattered clouds
461,Jasper,US,37.2001,-94.3502,33.24,56,0,0.0,clear sky
462,Jalu,LY,29.0331,21.5482,52.29,60,0,5.86,clear sky
463,Senneterre,CA,48.3835,-77.2328,-19.98,95,18,0.85,few clouds
464,Portland,US,45.5234,-122.6762,57.42,64,75,5.75,broken clouds
465,Narsaq,GL,60.9167,-46.05,21.42,96,100,7.07,light snow
466,Port Macquarie,AU,-31.4333,152.9167,76.96,64,79,10.42,broken clouds
